PERIOD_START,YEAR,MONTH,TMIN_P10,TMIN_P90,TMIN_MIN,TMIN_MAX,TMIN_SUM,TMAX_P10,TMAX_P90,TMAX_MIN,TMAX_MAX,TMAX_SUM,PRCP_P10,PRCP_P90,PRCP_MIN,PRCP_MAX,PRCP_SUM,TMIN_ENTRY_COUNT,TMAX_ENTRY_COUNT,PRCP_ENTRY_COUNT
1974-12-01,1974,12,-1.50,7.20,-3.70,9.00,68.90,3.90,12.00,2.70,12.60,259.10,1.00,124.00,0,265,1575,31,31,31
1975-01-01,1975,1,-3.30,4.80,-6.00,6.90,11.60,3.70,10.70,2.00,11.70,224.60,0.00,123.00,0,180,1771,31,31,31
1975-02-01,1975,2,-2.70,3.40,-4.70,5.30,-4.70,2.30,8.70,1.00,11.30,142.30,0.00,20.00,0,78,248,28,28,28
1975-03-01,1975,3,-3.50,2.40,-6.00,3.20,-13.50,6.20,9.80,3.50,11.20,247.90,0.00,42.00,0,50,254,31,31,31
1975-04-01,1975,4,-1.50,7.60,-5.10,12.00,96.40,7.80,18.20,2.80,20.60,334.70,0.00,35.00,0,98,577,30,30,30
1975-05-01,1975,5,0.60,8.00,-1.60,9.40,112.60,11.20,17.90,9.10,19.80,454.50,0.00,19.00,0,69,219,31,31,31
1975-06-01,1975,6,3.70,12.00,0.10,14.00,230.20,13.10,23.00,10.70,26.20,567.40,0.00,132.00,0,223,817,30,30,30
1975-07-01,1975,7,7.00,14.00,5.10,15.60,347.00,16.10,22.20,15.50,24.80,589.50,0.00,156.00,0,204,1280,31,31,31
1975-08-01,1975,8,6.60,15.40,4.70,16.50,357.20,16.50,27.50,13.90,28.50,663.10,0.00,55.00,0,132,526,31,31,31
1975-09-01,1975,9,2.90,10.40,-1.80,12.50,197.50,11.80,17.00,7.10,20.80,436.00,0.00,101.00,0,255,1090,30,30,30
1975-10-01,1975,10,2.00,8.80,-1.00,11.70,172.30,9.60,15.50,7.80,16.60,383.30,0.00,57.00,0,82,432,31,31,31
1975-11-01,1975,11,-3.10,3.80,-5.00,7.10,21.90,5.10,10.80,3.70,14.10,234.90,0.00,42.00,0,119,551,30,30,30
1975-12-01,1975,12,-1.80,7.20,-5.70,8.70,66.40,5.50,11.50,-0.30,12.20,270.60,0.00,31.00,0,64,240,31,31,31
1976-01-01,1976,1,-3.80,6.00,-8.00,8.90,16.00,2.30,11.30,1.60,13.10,202.10,0.00,140.00,0,220,1215,31,31,31
1976-02-01,1976,2,-2.50,5.40,-3.60,7.80,25.40,2.80,11.40,2.20,13.00,197.30,0.00,44.00,0,92,432,29,29,29
1976-03-01,1976,3,-2.50,2.60,-3.10,8.10,27.20,3.10,9.50,1.90,12.50,200.80,0.00,82.00,0,111,922,31,31,31
1976-04-01,1976,4,-1.10,6.90,-2.00,9.80,88.60,9.50,15.20,7.50,17.00,371.60,0.00,21.00,0,54,211,30,30,30
1976-05-01,1976,5,2.50,9.40,0.70,12.30,191.90,10.70,17.60,8.90,19.10,423.60,0.00,96.00,0,191,1095,31,31,31
1976-06-01,1976,6,6.70,13.10,3.10,15.20,287.60,14.90,23.70,12.20,25.80,575.70,0.00,17.00,0,96,280,30,30,30
1976-07-01,1976,7,7.30,14.00,5.00,15.00,327.50,16.80,25.40,16.30,28.10,645.80,0.00,87.00,0,153,645,31,31,31
1976-08-01,1976,8,6.00,12.50,4.30,14.20,269.70,17.30,25.80,15.40,28.30,663.30,0.00,9.00,0,42,89,31,31,31
1976-09-01,1976,9,4.90,11.60,2.80,12.80,254.40,12.80,18.90,9.60,20.20,442.50,0.00,73.00,0,367,1033,30,30,30
1976-10-01,1976,10,0.50,10.40,-1.40,12.00,159.60,9.50,13.80,9.00,14.30,354.20,0.00,135.00,0,197,1569,31,31,31
1976-11-01,1976,11,-3.30,4.40,-4.20,8.50,25.10,3.20,10.40,1.70,11.20,212.30,0.00,118.00,0,187,892,30,30,30
1976-12-01,1976,12,-6.60,1.70,-9.90,3.80,-58.60,0.80,5.20,-0.20,5.90,89.30,0.00,59.00,0,113,635,31,31,31
1977-01-01,1977,1,-10.50,2.00,-11.50,4.00,-91.30,1.10,7.80,-5.60,9.90,118.90,0.00,53.00,0,80,499,31,31,31
1977-02-01,1977,2,-4.60,2.00,-6.50,2.40,-22.70,3.50,6.60,2.40,7.30,141.10,0.00,56.00,0,89,580,28,28,28
1977-03-01,1977,3,-1.80,4.00,-4.00,5.50,43.60,5.50,10.90,4.30,12.70,270.70,0.00,80.00,0,218,1123,31,31,31
1977-04-01,1977,4,-1.60,5.00,-2.50,8.50,63.60,7.60,12.50,6.10,13.80,302.90,0.00,53.00,0,107,461,30,30,30
1977-05-01,1977,5,0.60,8.50,-0.10,11.10,133.30,9.10,21.30,7.90,24.80,454.40,0.00,31.00,0,111,440,31,31,31
1977-06-01,1977,6,3.60,9.60,2.10,11.80,196.40,13.50,23.00,8.80,23.50,517.40,0.00,44.00,0,60,325,30,30,30
1977-07-01,1977,7,7.30,11.70,5.40,12.60,307.50,17.00,26.70,14.80,29.00,638.90,0.00,20.00,0,109,328,31,31,31
1977-08-01,1977,8,4.20,13.60,0.20,15.60,253.40,16.00,21.40,14.50,23.00,569.20,0.00,55.00,0,182,598,31,31,31
1977-09-01,1977,9,1.70,10.60,-0.80,12.20,207.20,13.00,18.00,10.20,19.50,458.00,0.00,75.00,0,168,725,30,30,30
1977-10-01,1977,10,1.90,9.80,0.40,11.40,216.00,11.10,15.10,7.50,15.40,399.00,0.00,55.00,0,213,917,31,31,31
1977-11-01,1977,11,-4.60,3.80,-8.00,7.00,18.80,1.00,10.60,-1.20,14.00,195.00,0.00,110.00,0,162,1264,30,30,30
1977-12-01,1977,12,-1.20,4.10,-7.80,6.10,46.00,4.40,9.30,3.80,11.30,218.90,0.00,69.00,0,99,574,31,31,31
1978-01-01,1978,1,-10.00,1.10,-10.60,5.70,-89.30,0.80,8.30,-0.80,9.60,125.30,0.00,65.00,0,181,841,31,31,31
1978-02-01,1978,2,-11.20,1.70,-12.20,2.70,-107.40,0.80,5.80,-0.30,8.30,86.40,0.00,46.00,0,118,634,28,28,28
1978-03-01,1978,3,-1.60,5.50,-3.20,7.20,41.10,6.50,10.20,6.10,13.70,265.70,0.00,110.00,0,144,1181,31,31,31
1978-04-01,1978,4,-1.80,5.60,-4.10,6.50,58.60,5.60,13.40,4.70,13.70,279.30,0.00,23.00,0,109,323,30,30,30
1978-05-01,1978,5,1.80,9.50,-1.40,11.70,163.00,11.70,22.80,9.70,25.50,532.50,0.00,40.00,0,119,360,31,31,31
1978-06-01,1978,6,5.00,11.60,2.90,12.40,245.90,13.90,22.20,11.80,25.50,516.30,0.00,63.00,0,161,525,30,30,30
1978-07-01,1978,7,7.20,11.50,3.80,14.50,294.50,14.70,20.20,12.40,23.90,548.80,0.00,30.00,0,135,405,31,31,31
1978-08-01,1978,8,7.20,13.00,5.10,13.50,333.20,15.90,20.40,13.90,21.10,550.10,0.00,74.00,0,130,750,31,31,31
1978-09-01,1978,9,6.60,12.20,5.20,13.40,283.30,13.00,17.90,10.10,18.10,459.20,0.00,72.00,0,134,758,30,30,30
1978-10-01,1978,10,3.30,10.00,1.50,13.50,208.00,11.10,16.50,9.80,17.70,424.50,0.00,31.00,0,77,306,31,31,31
1978-11-01,1978,11,-2.60,7.70,-4.60,10.50,82.70,2.10,14.10,0.70,15.10,284.20,0.00,185.00,0,257,1336,30,30,30
1978-12-01,1978,12,-5.50,4.90,-7.30,8.50,26.60,0.00,7.00,-3.10,9.80,135.10,0.00,151.00,0,358,1432,31,31,31
1979-01-01,1979,1,-11.20,0.40,-13.00,1.50,-155.90,0.30,5.10,-5.40,9.80,70.90,0.00,70.00,0,141,621,31,31,31
1979-02-01,1979,2,-11.10,1.00,-11.90,2.50,-127.90,0.20,7.30,-1.50,9.90,95.80,0.00,11.00,0,46,133,28,28,28
1979-03-01,1979,3,-3.30,2.30,-8.80,5.00,-12.40,3.50,8.90,2.30,12.50,197.40,0.00,72.00,0,94,796,31,31,31
1979-04-01,1979,4,-2.00,6.30,-4.40,8.70,76.50,6.20,12.70,5.30,15.30,299.40,0.00,49.00,0,153,559,30,30,30
1979-05-01,1979,5,-0.70,8.20,-2.40,13.00,117.00,8.60,17.00,6.70,19.70,392.80,0.00,74.00,0,163,784,31,31,31
1979-06-01,1979,6,5.80,12.60,2.90,13.50,268.80,14.00,22.10,12.70,25.10,529.30,0.00,34.00,0,102,383,30,30,30
1979-07-01,1979,7,6.00,13.10,4.70,14.60,311.80,16.00,22.20,14.50,23.50,576.70,0.00,52.00,0,192,671,31,31,31
1979-08-01,1979,8,5.00,11.90,3.80,13.40,271.70,14.40,19.60,13.70,21.20,529.60,0.00,114.00,0,262,922,31,31,31
1979-09-01,1979,9,1.20,11.50,-0.40,13.50,213.40,12.80,18.20,9.70,19.40,458.70,0.00,19.00,0,57,221,30,30,30
1979-10-01,1979,10,1.60,10.60,-0.80,12.20,220.90,9.30,14.50,5.80,16.80,367.90,0.00,92.00,0,140,982,31,31,31
1979-11-01,1979,11,-4.50,3.80,-6.50,10.70,2.40,3.10,13.70,0.80,16.20,254.10,0.00,60.00,0,130,818,30,30,30
1979-12-01,1979,12,-4.00,4.80,-5.60,5.90,3.00,1.30,8.30,-0.30,12.10,155.00,0.00,107.00,0,315,1225,31,31,31
1980-01-01,1980,1,-6.50,1.30,-8.90,2.20,-42.50,1.20,5.10,0.00,7.80,98.50,0.00,62.00,0,212,765,31,31,31
1980-02-01,1980,2,-1.90,4.30,-7.10,6.50,30.50,2.70,10.00,0.80,11.40,189.60,0.00,48.00,0,183,644,29,29,29
1980-03-01,1980,3,-4.80,2.30,-7.50,3.00,-16.50,3.10,9.30,1.30,12.10,198.00,0.00,111.00,0,157,1013,31,31,31
1980-04-01,1980,4,0.50,5.90,-1.50,8.40,101.80,10.90,16.10,9.50,17.20,405.10,0.00,2.00,0,14,27,30,30,30
1980-05-01,1980,5,-1.00,9.20,-2.50,10.30,106.10,11.70,22.20,9.70,24.00,514.90,0.00,10.00,0,110,233,31,31,31
1980-06-01,1980,6,5.80,11.70,1.80,14.50,263.00,15.00,20.00,13.60,24.70,521.80,0.00,47.00,0,214,901,30,30,30
1980-07-01,1980,7,6.40,14.60,2.80,15.40,304.40,14.90,20.00,14.20,22.10,539.90,0.00,123.00,0,216,950,31,31,31
1980-08-01,1980,8,5.80,13.90,3.70,15.40,326.90,15.50,20.60,13.30,22.00,553.30,0.00,76.00,0,205,885,31,31,31
1980-09-01,1980,9,6.00,12.50,4.00,14.50,277.80,14.00,18.40,13.20,19.10,478.80,1.00,81.00,0,186,941,30,30,30
1980-10-01,1980,10,-1.10,6.90,-4.40,9.80,99.00,7.40,13.10,4.70,14.10,319.60,0.00,63.00,0,106,650,31,31,31
1980-11-01,1980,11,-2.70,4.60,-5.20,6.80,52.20,4.30,12.70,3.90,13.90,255.70,0.00,89.00,0,104,911,30,30,30
1980-12-01,1980,12,-2.60,6.10,-4.60,6.90,32.00,2.00,11.50,1.20,13.60,228.00,1.00,70.00,0,113,805,31,31,31
1981-01-01,1981,1,-6.60,2.60,-8.30,7.10,-30.50,2.70,10.00,0.50,10.60,195.60,0.00,73.00,0,96,714,31,31,31
1981-02-01,1981,2,-3.90,4.70,-4.90,7.30,-7.80,2.60,7.60,1.10,12.60,148.80,0.00,71.00,0,166,501,28,28,28
1981-03-01,1981,3,-1.10,4.50,-2.80,7.20,41.80,5.20,13.10,2.50,16.10,280.00,0.00,93.00,0,165,890,31,31,31
1981-04-01,1981,4,-2.00,4.80,-4.00,10.00,33.30,8.80,16.60,6.00,19.10,391.20,0.00,4.00,0,68,93,30,30,30
1981-05-01,1981,5,2.00,10.00,-3.10,11.20,200.70,10.70,19.00,9.40,22.70,482.90,0.00,56.00,0,255,895,31,31,31
1981-06-01,1981,6,5.20,11.00,3.00,13.30,250.40,13.90,18.30,12.20,23.80,488.30,0.00,49.00,0,93,490,30,30,30
1981-07-01,1981,7,6.50,12.50,5.00,14.60,305.70,15.60,20.70,14.70,21.80,556.90,0.00,37.00,0,106,448,31,31,31
1981-08-01,1981,8,6.50,13.60,3.50,15.80,318.50,15.90,22.80,14.50,23.70,600.60,0.00,13.00,0,69,144,31,31,31
1981-09-01,1981,9,4.50,11.80,3.70,14.50,252.90,13.00,20.50,10.00,21.60,484.60,0.00,130.00,0,449,1592,30,30,30
1981-10-01,1981,10,-2.70,5.00,-4.30,8.80,37.70,7.40,11.80,4.40,13.10,295.20,0.00,67.00,0,179,882,31,31,31
1981-11-01,1981,11,-2.00,5.30,-3.00,7.70,47.50,3.30,13.20,2.20,14.00,243.40,0.00,85.00,0,188,1042,30,30,30
1981-12-01,1981,12,-14.00,1.30,-16.20,4.30,-172.40,-1.90,4.80,-9.30,11.40,60.10,0.00,70.00,0,178,735,31,31,31
1982-01-01,1982,1,-17.40,2.70,-19.60,5.50,-120.90,-3.40,9.00,-10.90,12.90,109.10,0.00,44.00,0,200,625,31,31,31
1982-02-01,1982,2,-2.70,4.00,-5.30,5.40,19.80,3.70,9.70,1.70,11.00,195.60,0.00,44.00,0,158,599,28,28,28
1982-03-01,1982,3,-2.20,2.80,-3.10,3.90,16.20,6.50,12.70,4.40,16.40,282.70,0.00,54.00,0,143,676,31,31,31
1982-04-01,1982,4,-0.50,6.40,-1.20,7.50,93.20,8.60,15.70,6.30,19.20,377.90,0.00,16.00,0,146,266,30,30,30
1982-05-01,1982,5,-0.20,8.30,-2.30,10.70,115.00,9.10,19.00,6.50,24.40,483.70,0.00,36.00,0,216,481,31,31,31
1982-06-01,1982,6,6.00,11.60,1.70,14.00,267.60,13.00,24.60,11.60,29.00,504.20,0.00,29.00,0,66,267,30,30,30
1982-07-01,1982,7,7.70,12.40,4.50,14.20,315.80,16.10,25.30,15.00,27.50,652.90,0.00,26.00,0,98,282,31,31,31
1982-08-01,1982,8,5.80,14.80,1.10,16.10,301.80,15.30,22.30,13.80,26.70,564.70,0.00,88.00,0,545,1554,31,31,31
1982-09-01,1982,9,3.70,11.00,-0.20,13.40,211.30,12.10,19.20,9.40,23.00,460.50,0.00,116.00,0,237,1494,30,30,30
1982-10-01,1982,10,-0.30,8.30,-1.60,9.10,166.10,10.40,13.60,9.40,15.20,364.90,0.00,151.00,0,177,1603,31,31,31
1982-11-01,1982,11,-2.00,7.70,-2.70,8.90,51.20,4.50,11.00,2.90,12.70,233.00,0.00,139.00,0,274,1566,30,30,30
1982-12-01,1982,12,-6.10,2.30,-8.50,5.50,-40.80,1.80,9.20,0.00,12.00,169.60,0.00,161.00,0,204,1187,31,31,31
1983-01-01,1983,1,-1.10,6.00,-4.20,7.80,57.80,4.10,11.00,1.80,12.10,230.90,1.00,88.00,0,230,1456,31,31,31
1983-02-01,1983,2,-8.70,0.00,-9.50,1.50,-101.30,2.60,5.90,-0.60,7.10,117.70,0.00,40.00,0,127,399,28,28,28
1983-03-01,1983,3,-1.10,7.10,-3.00,8.70,73.50,5.50,12.60,4.00,12.90,281.60,0.00,46.00,0,124,658,31,31,31
1983-04-01,1983,4,-2.60,5.50,-4.00,6.80,32.80,6.40,12.80,5.50,14.30,289.40,0.00,42.00,0,230,490,30,30,30
1983-05-01,1983,5,3.30,7.00,1.00,7.40,168.70,9.30,14.70,8.00,15.90,370.00,0.00,127.00,0,180,1233,31,31,31
1983-06-01,1983,6,5.80,10.70,3.50,11.40,237.20,12.70,22.50,9.40,25.90,507.50,0.00,73.00,0,154,650,30,30,30
1983-07-01,1983,7,9.00,14.80,8.40,15.40,370.90,18.00,27.10,14.80,30.00,674.90,0.00,3.00,0,34,46,31,31,31
1983-08-01,1983,8,8.10,14.10,5.70,15.70,356.30,18.90,24.80,17.40,26.90,666.20,0.00,17.00,0,86,180,31,31,31
1983-09-01,1983,9,3.90,11.00,-1.10,12.90,223.80,12.30,16.50,10.50,20.50,427.00,0.00,103.00,0,265,1123,30,30,30
1983-10-01,1983,10,-2.30,9.80,-4.00,13.00,137.00,8.70,15.10,5.90,17.40,372.50,0.00,92.00,0,227,1164,31,31,31
1983-11-01,1983,11,-2.00,7.50,-6.40,9.50,73.10,3.80,12.00,1.90,14.60,260.60,0.00,13.00,0,77,187,30,30,30
1983-12-01,1983,12,-4.40,6.50,-5.20,8.40,37.00,4.10,12.00,1.70,14.40,241.90,0.00,76.00,0,91,829,31,31,31
1984-01-01,1984,1,-9.50,0.90,-16.50,3.80,-100.50,0.00,6.00,-3.00,11.40,94.00,0.00,118.00,0,174,1319,31,31,31
1984-02-01,1984,2,-1.70,2.50,-6.50,4.00,13.10,3.00,7.90,2.10,10.50,167.50,0.00,72.00,0,104,718,29,29,29
1984-03-01,1984,3,-2.00,3.00,-5.00,5.30,23.30,4.20,10.50,3.50,12.20,224.00,0.00,68.00,0,385,928,31,31,31
1984-04-01,1984,4,-1.20,5.50,-4.40,7.50,70.70,8.40,20.80,6.80,23.50,395.70,0.00,10.00,0,61,156,30,30,30
1984-05-01,1984,5,-0.70,8.20,-1.40,11.00,119.20,12.50,19.50,11.10,23.30,491.10,0.00,17.00,0,164,373,31,31,31
1984-06-01,1984,6,7.30,12.70,6.20,15.10,299.90,14.60,22.90,12.60,25.80,553.20,0.00,32.00,0,109,388,30,30,30
1984-07-01,1984,7,8.10,13.50,5.90,14.20,324.10,18.00,25.60,16.80,27.40,673.90,0.00,24.00,0,97,292,31,31,31
1984-08-01,1984,8,6.50,13.00,5.50,14.70,317.00,17.80,24.50,13.10,28.70,655.30,0.00,8.00,0,89,144,31,31,31
1984-09-01,1984,9,4.80,10.50,0.00,12.70,231.70,12.10,17.30,9.80,18.70,439.80,0.00,85.00,0,425,1063,30,30,30
1984-10-01,1984,10,0.40,6.00,-0.20,7.50,122.60,9.80,15.10,9.30,16.20,385.90,1.00,86.00,0,229,1230,31,31,31
1984-11-01,1984,11,1.60,7.20,-5.60,8.80,114.00,6.10,10.90,2.30,11.10,245.90,1.00,131.00,0,391,1899,30,30,30
1984-12-01,1984,12,-1.50,5.20,-7.00,8.20,52.80,4.00,11.20,0.50,12.00,217.10,0.00,83.00,0,154,1006,31,31,31
1985-01-01,1985,1,-10.00,0.90,-13.00,3.10,-82.40,-1.00,7.50,-3.80,8.40,100.10,0.00,28.00,0,258,631,31,31,31
1985-02-01,1985,2,-3.80,2.90,-9.80,6.30,-28.90,0.90,10.50,-0.50,12.70,152.90,0.00,11.00,0,44,132,28,28,28
1985-03-01,1985,3,-3.90,3.60,-6.80,5.80,1.80,3.40,10.40,1.70,11.20,216.10,0.00,47.00,0,104,499,31,31,31
1985-04-01,1985,4,-0.30,6.00,-1.00,6.60,80.30,7.00,14.30,5.00,16.90,326.70,0.00,45.00,0,117,707,30,30,30
